City,2010 Census Population
Abbeville,4816
Acworth,91843
Adairsville,14781
Adel,10690
Adrian,2910
Ailey,2168
Alamo,4371
Alapaha,2178
Albany,101511
Allenhurst,4591
Allentown,112
Alma,9848
Alpharetta,165556
Alston,80
Alto,8291
Ambrose,2248
Americus,26996
Andersonville,867
Appling,6321
Arabi,1263
Aragon,4708
Argyle,120
Armuchee,2294
Arnoldsville,1440
Ashburn,6474
Athens,116272
Atlanta,900273
Auburn,14402
Augusta,202193
Austell,44541
Avera,741
Avondale Estates,5861
Axson,1273
Baconton,2896
Baldwin,3186
Ball Ground,12908
Barnesville,13493
Barney,1171
Bartow,1575
Barwick,455
Baxley,16084
Berlin,494
Bethlehem,12486
Bishop,5109
Blackshear,14735
Blairsville,19490
Bloomingdale,7853
Blue Ridge,11172
Blythe,2734
Bogart,10344
Bonaire,15102
Boston,3463
Bostwick,154
Bowdon,7256
Bowersville,2054
Bowman,2611
Box Springs,3008
Braselton,11963
Bremen,13349
Bristol,704
Brooklet,6780
Brooks,3061
Broxton,3569
Brunswick,63812
Buchanan,6218
Buckhead,2438
Buena Vista,5662
Buford,85023
Butler,4923
Byromville,1117
Byron,18453
Cadwell,1477
Calhoun,40053
Camak,92
Camilla,9682
Canon,4426
Canton,85446
Carlton,2273
Carnesville,4944
Carrollton,59825
Cartersville,60163
Cataula,5934
Cave Spring,2978
Cecil,239
Cedartown,24352
Centerville,5912
Chatsworth,33566
Chauncey,923
Cherrylog,1092
Chester,2683
Chickamauga,16483
Chula,1580
Cisco,293
Clarkesville,12904
Clarkston,21989
Claxton,11090
Clayton,7364
Clermont,4043
Cleveland,22679
Clyo,1999
Cobb,817
Cobbtown,1460
Cochran,13756
Cohutta,6661
Colbert,6556
Collins,3381
Columbus,173903
Comer,4531
Commerce,17672
Concord,2958
Conley,8929
Conyers,83685
Coolidge,2102
Cordele,21938
Cornelia,11279
Covington,86177
Crandall,3569
Crawford,2438
Crawfordville,1767
Crescent,132
Culloden,1517
Cumming,129584
Cusseta,3191
Dacula,40447
Dahlonega,25296
Daisy,120
Dallas,79338
Dalton,80496
Danielsville,8474
Danville,1985
Darien,5989
Davisboro,2837
Dawsonville,26685
De Soto,630
Dearing,4615
Decatur,167967
Demorest,7042
Denton,727
Dewy Rose,2281
Dexter,2318
Dillard,1249
Dixie,902
Doerun,3202
Douglas,28758
Douglasville,105268
Dry Branch,2541
Du Pont,419
Dublin,38561
Dudley,1424
Duluth,103980
Eastanollee,2854
Eastman,15383
Eatonton,20039
Eden,998
Elberton,16109
Elko,1226
Ellabell,7305
Ellaville,4962
Ellenton,281
Ellenwood,39865
Ellerslie,2483
Ellijay,17297
Emerson,1650
Enigma,2783
Epworth,1603
Evans,38168
Fairburn,29384
Fairmount,3845
Fargo,559
Fayetteville,62578
Fitzgerald,18687
Fleming,1210
Flintstone,4647
Flovilla,2159
Flowery Branch,31946
Folkston,10097
Forest Park,27188
Forsyth,16287
Fort Benning,16044
Fort Oglethorpe,7460
Fort Stewart,9419
Fort Valley,18977
Fortson,6679
Franklin,9433
Gainesville,120577
Garfield,1198
Gay,1974
Geneva,225
Gibson,2138
Gillsville,4487
Girard,1100
Glennville,12864
Glenwood,2766
Good Hope,1810
Gordon,6576
Gracewood,363
Grantville,5533
Gray,13993
Grayson,20160
Graysville,56
Greensboro,11001
Greenville,4042
Griffin,61966
Grovetown,30415
Guyton,16443
Haddock,2660
Hagan,205
Hahira,10295
Hamilton,5103
Hampton,38569
Harlem,8150
Harrison,1364
Hartsfield,966
Hartwell,16382
Hawkinsville,12998
Hazlehurst,14468
Helen,936
Helena,4313
Hephzibah,39640
Hiawassee,6496
Hillsboro,761
Hinesville,40302
Hiram,22457
Hoboken,2811
Hogansville,9103
Homer,3268
Homerville,5844
Hortense,4796
Hoschton,15870
Howard,74
Hull,6946
Ideal,988
Irwinton,1841
Jackson,23218
Jacksonville,994
Jasper,21145
Jefferson,22500
Jeffersonville,2911
Jekyll Island,805
Jenkinsburg,1934
Jesup,24228
Jewell,73
Jonesboro,81147
Juliette,3343
Junction City,565
Kathleen,11193
Kennesaw,92645
Keysville,2109
Kings Bay,1293
Kingsland,20020
Kingston,8378
Kite,1806
Knoxville,965
La Fayette,19612
Lagrange,53190
Lake Park,9539
Lakeland,6560
Lakemont,1697
Lavonia,7232
Lawrenceville,228867
Leesburg,23304
Lenox,2848
Leslie,1296
Lexington,2988
Lilburn,59660
Lilly,187
Lincolnton,7676
Lindale,4365
Lithia Springs,21561
Lithonia,90178
Lizella,8652
Locust Grove,23249
Loganville,59451
Lookout Mountain,4125
Louisville,5728
Louvale,272
Lovejoy,679
Ludowici,9749
Lula,8535
Lumber City,2239
Lumpkin,3675
Luthersville,2342
Lyerly,1993
Lyons,11961
Mableton,37088
Macon,165895
Madison,11708
Manassas,74
Manchester,6091
Manor,780
Mansfield,3018
Marble Hill,453
Marietta,302309
Marshallville,2182
Martin,4975
Matthews,555
Mauk,2123
Maysville,5456
McCaysville,2061
McIntyre,1671
McRae,8245
Mcdonough,90808
Meansville,2826
Meigs,2647
Meldrim,341
Menlo,2428
Mershon,1020
Metter,10877
Midland,8473
Midville,1663
Midway,8794
Milan,1915
Milledgeville,44250
Millen,7698
Millwood,932
Milner,4138
Mineral Bluff,4333
Mitchell,1205
Molena,2622
Monroe,39269
Montezuma,5666
Monticello,9450
Montrose,1118
Moreland,3041
Morganton,4599
Morrow,23244
Morven,1045
Moultrie,23617
Mount Airy,5373
Mount Berry,1569
Mount Vernon,3285
Mountain City,1128
Murrayville,4463
Musella,1147
Nahunta,5237
Nashville,10537
Naylor,1831
Newborn,2500
Newington,1357
Newnan,84721
Nicholls,7076
Nicholson,4758
Norcross,108060
Norman Park,5666
Norwood,882
Nunez,81
Oakfield,482
Oakwood,7906
Ochlocknee,3729
Ocilla,6714
Oconee,222
Odum,2868
Offerman,67
Oglethorpe,5425
Oliver,119
Omaha,250
Omega,2979
Oxford,11985
Palmetto,9090
Patterson,3043
Pavo,2562
Peachtree City,35069
Pearson,4898
Pelham,9927
Pembroke,6326
Pendergrass,2981
Perkins,526
Perry,18948
Pine Lake,730
Pine Mountain,5429
Pine Mountain Valley,754
Pinehurst,998
Pineview,1199
Pitts,1326
Plains,2285
Plainville,2080
Pooler,21137
Portal,2583
Porterdale,342
Poulan,1752
Powder Springs,60347
Preston,1838
Pulaski,33
Quitman,8709
Rabun Gap,1877
Ranger,3466
Ray City,5147
Rayle,1191
Rebecca,1107
Register,1567
Reidsville,9703
Rentz,2496
Resaca,6153
Rex,14709
Reynolds,3064
Rhine,1275
Riceboro,1762
Richland,2312
Richmond Hill,20495
Rincon,19269
Ringgold,41029
Rising Fawn,3799
Riverdale,57733
Roberta,3566
Rochelle,2398
Rock Spring,5571
Rockledge,538
Rockmart,18411
Rocky Face,8600
Rocky Ford,597
Rome,75049
Roopville,2994
Rossville,29290
Roswell,95251
Royston,8537
Rupert,251
Rutledge,3032
Rydal,3491
Saint Marys,20373
Saint Simons Island,14447
Sale City,781
Sandersville,10408
Sapelo Island,195
Sardis,2119
Sargent,19
Sautee Nacoochee,3682
Savannah,236823
Scotland,362
Scottdale,2960
Screven,2842
Sea Island,298
Senoia,13866
Seville,129
Shady Dale,1043
Sharon,38
Sharpsburg,20270
Shiloh,2350
Siloam,80
Silver Creek,6221
Smithville,1488
Smyrna,75810
Snellville,74574
Social Circle,9270
Soperton,6424
Sparks,3535
Sparta,9656
Springfield,9034
Stapleton,1800
Statenville,1040
Statesboro,54956
Statham,8659
Stephens,1035
Stillmore,78
Stockbridge,66140
Stockton,1056
Stone Mountain,112402
Suches,1260
Sugar Valley,1223
Summerville,16859
Sumner,1236
Sunny Side,55
Surrency,1324
Suwanee,64614
Swainsboro,13500
Sycamore,2078
Sylvania,12600
Sylvester,12354
Talbotton,2134
Talking Rock,6074
Tallapoosa,7050
Tallulah Falls,163
Talmo,1375
Tarrytown,517
Tate,1049
Taylorsville,3468
Temple,16807
Tennga,91
Tennille,4838
The Rock,707
Thomaston,23490
Thomasville,34286
Thomson,17201
Tifton,36196
Tiger,2521
Tignall,1924
Toccoa,22230
Toomsboro,1038
Townsend,7856
Trenton,9800
Trion,6697
Tucker,35921
Tunnel Hill,9590
Turin,82
Twin City,4702
Ty Ty,2010
Tybee Island,3306
Tyrone,8286
Unadilla,5189
Union City,21010
Union Point,3313
Upatoi,1370
Uvalda,2972
Valdosta,94325
Varnell,74
Vidalia,16646
Vienna,7420
Villa Rica,34274
Waco,2666
Wadley,3070
Waleska,5282
Warm Springs,2191
Warner Robins,81138
Warrenton,4368
Warthen,1114
Warwick,1112
Washington,7897
Watkinsville,17065
Waverly,1841
Waverly Hall,3095
Waycross,36692
Waynesboro,13966
Waynesville,3471
West Green,782
West Point,6900
Weston,217
White,6847
White Oak,1273
White Plains,1294
Whitesburg,3892
Wildwood,1787
Wiley,73
Willacoochee,3311
Williamson,5943
Winder,37837
Winston,8740
Winterville,6749
Woodbine,5580
Woodbury,2981
Woodland,1154
Woodstock,89239
Wray,983
Wrens,4043
Wrightsville,7395
Yatesville,1302
Young Harris,4567
Zebulon,4159
